QuestionID,QuestionTxt,QuestionNote,SubPopulation,ReleaseDate,SurveyOrg,SurveySponsor,SourceDoc,BegDate,EndDate,ExactDates,SampleDesc,SampleSize,VariableName,IntMethod,StudyNote,Approve,Disapprove,No Opinion
USGALLUP.07FEBR09.R06J,"(Next, we'd like to get your overall opinion of some people in the news.  As I read each name, please say if you have a favorable or unfavorable opinion of these people--or if you have never heard of them.) How about...Jimmy Carter?",nan,nan,02/16/2007,Gallup Organization,USA Today,Gallup/USA Today Poll,02/9/2007,02/11/2007,Y,National adult,1006,Q6J,Telephone Interview,nan,69.0,27.0,4.0
USORC.060712.R07A,"We'd like to get your overall opinion of some people in the news.  As I read each name, please say if you have a favorable or unfavorable opinion of these people--or if you have never heard of them....Jimmy Carter",nan,nan,06/7/2012,Opinion Research Corporation,Cable News Network (CNN),CNN/ORC International Poll,05/29/2012,05/31/2012,Y,National adult,1009,Q7G,"Telephone Interview, Cell Phone; Telephone Interview, Landline",The sample included 756 interviews among landline respondents and 253 interviews among cell phone respondents.,54.0,30.0,17.0
USORC.060315.R04D,"(We'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people--or if you have never heard of them.)...Jimmy Carter",nan,nan,06/3/2015,Opinion Research Corporation,Cable News Network (CNN),CNN/ORC International Poll,05/29/2015,05/31/2015,Y,National adult,1025,Q4D,"Telephone Interview, Cell Phone; Telephone Interview, Landline",The sample included 621 interviews among landline respondents and 404 interviews among cell phone respondents.,56.0,30.0,15.0
USGREEN.111794.R010,"(Now, I'd like to rate your feelings toward some people and organizations, with one hundred meaning a very warm, favorable feeling, zero meaning a very cold, unfavorable feeling, and fifty meaning not particularly warm or cold. You can use any number from zero to one hundred, the higher the number the more favorable your feelings are toward that person or organization.)...Jimmy Carter",Mean = 55,nan,11/17/1994,Greenberg Research,Democratic Leadership Council,Democratic Leadership Council/Greenberg Research,11/8/1994,11/9/1994,Y,National voters who voted in the '92 Presidential Election,1250,nan,Telephone Interview,Includes 2% who said they were ineligible or too young to vote in '92.,50.0,30.0,20.0
31102987.00000,I'm going to read you the names of several individuals and groups. Please tell me whether you have a generally favorable or unfavorable opinion of each one. If you've never heard of one please just say so....Jimmy Carter ,nan,nan,04/1/2013,Anderson Robbins Research; Shaw & Co. Research,Fox News,Dataset,04/20/2013,04/22/2013,Y,Registered voters,1009,Q11,"Telephone Interview, Cell Phone; Telephone Interview, Landline; Computer-Assisted telephone interview (CATI)",nan,59.0,28.0,13.0
USODFOX.051602.R01B,"(I'm going to read the names of some people. Please tell me whether you have a generally favorable, or unfavorable opinion of each. If you've never heard of someone, please just say so.)... Jimmy Carter",nan,nan,05/16/2002,Opinion Dynamics,Fox News,Fox News/Opinion Dynamics Poll,05/14/2002,05/15/2002,Y,National registered voters,900,nan,Telephone Interview,nan,73.0,15.0,12.0
31120291.00026,"(We'd like to get your overall opinion of some people and groups in the news. For each, please indicate if you have a favorable or unfavorable opinion of these people or groups--or if you have never heard of them.)...Jimmy Carter",nan,nan,05/25/2023,SSRS,CNN,"Biden has a lead over Democratic primary challengers, but faces headwinds overall",05/17/2023,05/20/2023,Y,National adult,1227,nan,Telephone Interview; Web-based survey,nan,43.0,32.0,36.0
USGALLUP.062014A.R01D,"(Next, we'd like to get your overall opinion of some people in the news. As I read each name, please say if you have a favorable or unfavorable opinion of these people--or if you have never heard of them.) How about...Jimmy Carter?",nan,nan,06/20/2014,Gallup Organization,nan,Gallup Poll,06/5/2014,06/8/2014,Y,National adult,1027,Q7F,"Telephone Interview, Cell Phone; Telephone Interview, Landline",Interviews were conducted with respondents on landline telephones and cellular phones. The sample includes 50% landline and 50% cell phone respondents.,52.0,32.0,16.0
USLAT.79SEP09.R58,"(Now, I'm going to read the names of some people in the news.  As I read each name, please tell me whether or not you have heard enough about that person yet to make a judgment about him.  And if you have, then I'd like to know your general impression.) What is your impression of...President Jimmy Carter?  As of today is it very favorable, somewhat favorable, somewhat unfavorable or very unfavorable--or haven't you heard enough about him yet to say?",nan,nan,09/30/1979,Los Angeles Times,nan,Los Angeles Times Poll,09/9/1979,09/14/1979,Y,National adult,1448,nan,Telephone Interview,nan,52.0,44.0,4.0
USLAT.20.R19,"What is your impression of Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, or very unfavorable?",nan,nan,12/1/1979,Los Angeles Times,nan,Los Angeles Times Poll,12/9/1979,12/12/1979,Y,National adult,1574,nan,Telephone Interview,nan,65.0,32.0,3.0
USMS.ATS15.R28,"(Now, I'd like you to rate your feelings toward some individuals in the news on the same zero-to-one hundred scale (with one hundred meaning a very warm, favorable feeling: zero meaning a very cold, unfavorable feeling: and fifty meaning not particularly warm or cold). If you've never heard of the person, just tell me, and we'll move on to the next one. (Randomized) (Warm: 51 degrees - 100 degrees, Neutral: 50 degrees, Cold: 0 degrees - 49 degrees).)... Jimmy Carter",Average 57 degrees,nan,03/31/1991,"Market Strategies, Inc.",Americans Talk Issues Foundation,New World Order--What The Peace Should Be,03/19/1991,03/24/1991,Y,National adult,1004,nan,Telephone Interview,nan,50.0,24.0,25.0
USGALLUP.1196.R04D,(You will notice that the ten boxes on this scale go from the highest position of plus five for someone you have a very favorable opinion of--all the way down to the lowest position of minus five--for someone you have a very unfavorable opinion of. How far up or down the scale would you rate each of the following?)... Jimmy Carter,nan,nan,06/14/1982,Gallup Organization,nan,Gallup Poll (AIPO),06/11/1982,06/14/1982,Y,National Adult,1504,nan,Face-to-face interview,nan,60.0,37.0,2.0
USLAT.35.R091,"What is your impression of Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, or very unfavorable--or haven't you heard enough about him yet?",nan,nan,09/1/1980,Los Angeles Times,nan,Los Angeles Times Poll,09/2/1980,09/7/1980,Y,National adult,2033,nan,Telephone Interview,nan,60.0,37.0,3.0
USLAT.13.R27,"What is your impression of...President Jimmy Carter? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, or very unfavorable--or haven't you heard enough about him yet to say?",nan,Registered voters (62%),12/1/1978,Los Angeles Times,nan,Los Angeles Times Poll,12/1/1978,12/12/1978,Y,National Adult,1978,nan,Telephone Interview,Study contains comparative responses from a New Hampshire sample.,56.0,37.0,7.0
USLAT.71.R57,"Now I'm going to read you the names of some people in the news. As I read each one, tell me whether or not you have heard enough about that person to form an opinion and if you have, then I want just your general impression. For example...What is your impression of Former President Jimmy Carter? As of today, is it very favorable, or somewhat favorable, or somewhat unfavorable or very unfavorable -- or haven't you heard enough about that yet to say?",nan,nan,09/1/1983,Los Angeles Times,nan,Los Angeles Times Poll,09/18/1983,09/22/1983,Y,National adult including an African American oversample,1653,nan,Telephone Interview,nan,54.0,34.0,12.0
USABCWP.5449.Q005J,"(I am going to read you a few names. For each please tell me if you have a favorable or unfavorable impression of that person, or perhaps you don't know enough to say.) How about...Jimmy Carter?",nan,Asked of Form B half sample,11/1/1994,ABC News; Washington Post,nan,ABC News/Washington Post Poll,10/27/1994,10/31/1994,Y,National adult,1015,nan,"Telephone Interview, Landline",nan,65.0,28.0,7.0
USCBSNYT.111580.R13B,"Do you have a favorable or not favorable opinion about...Jimmy Carter...,or don't you know enough about him to have an opinion?",nan,Registered voters (76%),11/15/1980,CBS News; New York Times,nan,CBS News/New York Times Poll,11/7/1980,11/12/1980,Y,National adult,2694,nan,Telephone Interview,Reinterviews of 2651 adults from a sample of 3091 adults first interviewed 10/30-11/1/80,39.0,49.0,12.0
USCAMREP.78APR.R164,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,04/1/1978,Cambridge Reports/Research International,nan,Cambridge Reports/National Ominbus Survey,04/1/1978,04/30/1978,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,52.0,34.0,14.0
USCAMREP.79APR.R294,"I'm going to read you some names. After each name, I'd like you to tell me whether you have a generally favorable or unfavorable opinion of that person. If you have never heard of someone, please just say so....Jimmy Carter",nan,nan,04/1/1979,Cambridge Reports/Research International,nan,Cambridge Reports National Omnibus Survey,04/1/1979,04/30/1979,N,National adult,1500,nan,Face-to-face interview,Sample size is approximate.,44.0,45.0,11.0
